Date,LabN Consulting LLC,Cisco,Huawei,Balázs Varga A,Dolby Laboratories,[email],Ericsson,Janos Farkas,Futurewei,ZTE,Dell ,Broadcom Corporation,University of Surrey,Norman Finn Consulting,Juniper Networks,INNObyte Hungary,China Mobile International Limited,"Sangmyung Univ., Korea",GLG,IETF Secretariat,Treehouse,IEEE,IESG,Broadband Forum,Orange,Jouni,IETF Meeting Session Request Tool,Universidad Diego Portales,National Instruments,EPFL (Ecole Polytechnique Fédérale de Lausanne),Florian Kauer,Interisle Consulting Group,Martin Duke,Verizon,AT&T,Roman Danyliw,Nortel,IESG Secretary,RAD Data Communications,MIT,Alvaro Retana,Robert Wilton,[email],Alexander Vainshtein,Nine Tiles,Liaison Statement Management Tool,nfinn,Centre national de la recherche scientifique (CNRS),"Gunther, Craig",CARLOS JESUS BERNARDOS CANO
2014-12-31 00:00:00+00:00,0.0,81.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
2015-12-31 00:00:00+00:00,47.0,83.0,8.0,4.0,7.0,1.0,0.0,0.0,0.0,1.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,12.0,7.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,7.0,0.0
2016-12-31 00:00:00+00:00,34.0,79.0,29.0,21.0,72.0,18.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,8.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,14.0,0.0,0.0,0.0
2017-12-31 00:00:00+00:00,35.0,26.0,40.0,22.0,42.0,10.0,1.0,1.0,6.0,18.0,0.0,13.0,16.0,31.0,0.0,6.0,0.0,0.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,9.0,3.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0
2018-12-31 00:00:00+00:00,101.0,101.0,86.0,39.0,64.0,36.0,0.0,12.0,15.0,22.0,38.0,1.0,42.0,25.0,1.0,55.0,2.0,0.0,45.0,5.0,0.0,1.0,3.0,5.0,0.0,24.0,4.0,4.0,8.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,3.0,3.0,3.0,3.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,4.0,0.0
2019-12-31 00:00:00+00:00,42.0,6.0,15.0,24.0,50.0,32.0,1.0,11.0,1.0,0.0,23.0,0.0,9.0,8.0,0.0,0.0,0.0,0.0,3.0,3.0,18.0,0.0,2.0,7.0,0.0,1.0,4.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-31 00:00:00+00:00,139.0,19.0,30.0,115.0,51.0,59.0,20.0,43.0,8.0,9.0,23.0,0.0,27.0,2.0,2.0,0.0,1.0,0.0,0.0,6.0,17.0,6.0,12.0,16.0,0.0,0.0,3.0,1.0,2.0,1.0,0.0,0.0,11.0,8.0,7.0,8.0,0.0,3.0,0.0,13.0,13.0,8.0,2.0,8.0,0.0,0.0,0.0,2.0,0.0,0.0
2021-12-31 00:00:00+00:00,39.0,50.0,86.0,80.0,0.0,37.0,22.0,38.0,30.0,7.0,1.0,0.0,4.0,3.0,2.0,1.0,3.0,0.0,0.0,5.0,13.0,26.0,9.0,16.0,0.0,1.0,5.0,1.0,0.0,12.0,0.0,1.0,0.0,8.0,4.0,5.0,0.0,1.0,17.0,3.0,2.0,2.0,8.0,0.0,1.0,3.0,0.0,7.0,0.0,2.0
2022-12-31 00:00:00+00:00,43.0,23.0,53.0,21.0,0.0,22.0,83.0,28.0,38.0,10.0,10.0,0.0,0.0,0.0,35.0,0.0,24.0,1.0,0.0,11.0,0.0,10.0,3.0,0.0,30.0,0.0,4.0,0.0,0.0,13.0,0.0,13.0,4.0,7.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,3.0,0.0,5.0,0.0,4.0
2023-12-31 00:00:00+00:00,51.0,24.0,61.0,26.0,0.0,35.0,65.0,38.0,77.0,87.0,62.0,0.0,2.0,0.0,15.0,1.0,26.0,40.0,0.0,5.0,0.0,1.0,6.0,0.0,4.0,0.0,8.0,0.0,0.0,0.0,21.0,11.0,0.0,0.0,0.0,6.0,17.0,13.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,7.0,0.0,0.0,0.0,4.0
2024-12-31 00:00:00+00:00,21.0,10.0,12.0,15.0,0.0,21.0,38.0,17.0,4.0,22.0,3.0,0.0,0.0,1.0,8.0,0.0,1.0,16.0,0.0,2.0,0.0,0.0,8.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,7.0,2.0,12.0,3.0,0.0,6.0,3.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0
