Date,Huawei,Cisco,[email],Orange,Dhruv Dhody,Juniper Networks,Adrian Farrel,Metaswitch Networks,IETF,ZTE,IESG,Nokia,CTTC,IETF Secretariat,Old Dog Consulting,Google,ADVA Optical Networking (Movaz),Verizon,[email],LE ROUX Jean-Louis RD-CORE-LAN,RFC Errata System,Netflix,Pantheon Technologies,Daniele Ceccarelli,NSN - DE/Munich,Alcatel ,[email],Privately Held Co.,Jerry,China Mobile International Limited,MIT, NTT,Oscar González de Dios,"BRUNGARD, DEBORAH A",Ericsson,Grotto Networking,Liaison Statement Management Tool,IETF Meeting Session Request Tool,Ciena,Marconi,Alvaro Retana,Roman Danyliw,Marina Fizgeer,Meral Shirazipour,Loa Andersson,Diego R. Lopez,British Telecom,Benjamin Kaduk,Apstra,Éric Vyncke
2004-12-31 00:00:00+00:00,0.0,26.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2005-12-31 00:00:00+00:00,16.0,104.0,15.0,0.0,0.0,2.0,63.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,44.0,0.0,0.0,0.0,0.0,0.0,25.0,4.0,0.0,25.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0
2006-12-31 00:00:00+00:00,41.0,128.0,39.0,33.0,0.0,1.0,44.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,3.0,17.0,0.0,0.0,0.0,0.0,0.0,12.0,34.0,0.0,8.0,0.0,0.0,10.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0
2007-12-31 00:00:00+00:00,34.0,125.0,50.0,38.0,0.0,2.0,50.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,6.0,0.0,0.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0
2008-12-31 00:00:00+00:00,39.0,83.0,56.0,13.0,0.0,3.0,91.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,2.0,0.0,0.0,0.0
2009-12-31 00:00:00+00:00,58.0,45.0,42.0,21.0,0.0,2.0,17.0,0.0,0.0,8.0,9.0,0.0,0.0,0.0,13.0,0.0,4.0,1.0,9.0,0.0,6.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-12-31 00:00:00+00:00,46.0,34.0,34.0,29.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,0.0,7.0,2.0,22.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-12-31 00:00:00+00:00,62.0,31.0,14.0,24.0,0.0,12.0,0.0,0.0,0.0,24.0,1.0,0.0,34.0,2.0,11.0,6.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,1.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-12-31 00:00:00+00:00,62.0,27.0,25.0,29.0,0.0,12.0,0.0,1.0,0.0,2.0,2.0,0.0,11.0,2.0,13.0,11.0,3.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-12-31 00:00:00+00:00,143.0,50.0,33.0,45.0,28.0,79.0,0.0,14.0,0.0,7.0,4.0,0.0,31.0,3.0,11.0,5.0,0.0,1.0,1.0,0.0,10.0,0.0,5.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0
2014-12-31 00:00:00+00:00,115.0,45.0,55.0,52.0,42.0,72.0,0.0,19.0,0.0,2.0,11.0,0.0,13.0,3.0,9.0,17.0,9.0,0.0,3.0,0.0,0.0,0.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,6.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,0.0,0.0,0.0,0.0
2015-12-31 00:00:00+00:00,95.0,9.0,46.0,45.0,15.0,10.0,0.0,9.0,12.0,1.0,3.0,0.0,4.0,2.0,2.0,15.0,0.0,0.0,2.0,0.0,4.0,0.0,3.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-12-31 00:00:00+00:00,160.0,28.0,43.0,61.0,12.0,11.0,0.0,42.0,23.0,0.0,6.0,0.0,4.0,5.0,1.0,14.0,0.0,0.0,2.0,0.0,5.0,0.0,17.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
2017-12-31 00:00:00+00:00,134.0,27.0,70.0,66.0,20.0,11.0,0.0,73.0,46.0,0.0,13.0,4.0,7.0,10.0,0.0,2.0,1.0,0.0,8.0,0.0,6.0,0.0,10.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,1.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,7.0,0.0,0.0,0.0,0.0
2018-12-31 00:00:00+00:00,81.0,30.0,70.0,40.0,27.0,13.0,0.0,56.0,32.0,8.0,7.0,5.0,1.0,5.0,0.0,1.0,0.0,0.0,2.0,0.0,7.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2019-12-31 00:00:00+00:00,94.0,19.0,53.0,17.0,71.0,9.0,0.0,6.0,28.0,9.0,13.0,10.0,0.0,8.0,0.0,0.0,0.0,2.0,4.0,0.0,1.0,12.0,0.0,4.0,0.0,0.0,0.0,3.0,0.0,4.0,15.0,0.0,0.0,7.0,0.0,0.0,1.0,2.0,0.0,0.0,5.0,7.0,0.0,0.0,1.0,0.0,0.0,11.0,10.0,3.0
2020-12-31 00:00:00+00:00,71.0,45.0,81.0,23.0,68.0,14.0,0.0,1.0,33.0,9.0,7.0,16.0,0.0,10.0,0.0,0.0,0.0,5.0,10.0,0.0,11.0,11.0,0.0,1.0,0.0,0.0,0.0,19.0,0.0,8.0,8.0,0.0,0.0,2.0,0.0,0.0,4.0,3.0,5.0,0.0,11.0,3.0,0.0,0.0,3.0,0.0,0.0,4.0,3.0,2.0
2021-12-31 00:00:00+00:00,71.0,71.0,75.0,41.0,72.0,15.0,0.0,0.0,8.0,12.0,5.0,31.0,0.0,14.0,0.0,0.0,0.0,26.0,3.0,0.0,5.0,11.0,2.0,1.0,0.0,0.0,0.0,4.0,0.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,1.0,4.0,12.0,0.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,5.0,3.0
2022-12-31 00:00:00+00:00,76.0,29.0,75.0,22.0,106.0,33.0,0.0,0.0,12.0,26.0,8.0,16.0,3.0,26.0,0.0,0.0,0.0,15.0,1.0,0.0,1.0,15.0,2.0,2.0,0.0,0.0,0.0,3.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,4.0,0.0,0.0,2.0,9.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0
2023-12-31 00:00:00+00:00,115.0,51.0,79.0,24.0,26.0,24.0,0.0,0.0,13.0,39.0,7.0,32.0,0.0,15.0,0.0,0.0,0.0,7.0,4.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,3.0,0.0,0.0,3.0,5.0,0.0,1.0,1.0,0.0,0.0,0.0,5.0
2024-12-31 00:00:00+00:00,125.0,48.0,68.0,14.0,0.0,9.0,0.0,0.0,10.0,37.0,6.0,21.0,0.0,7.0,0.0,0.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
