Date,Mozilla,SAP AG,Akamai Technologies,University of Auckland,Red Hat,Google,Viktor Dukhovni,Watson Ladd,Microsoft,Trinity College Dublin,Eric Rescorla,Check Point,sn3rd llc,Cisco,chromium.org,[email],PhoneFactor,acm.org,Cloudflare,<[email],Vigil Security,Ericsson,Simon Josefsson,International Electronic Communications Analysts (IECA),Christopher Wood,OBB,Katholieke Universiteit Leuven,"Blumenthal, Uri - 0553 - MITLL",Paul Hoffman,Repository Activity Summary Bot,RFC Errata System,=?UTF-8?Q?Colm_MacC=C3=A1rthaigh?=,3xA Security,Dan Harkins,MIT,Tony Arcieri,[email],Nelson B Bolyard,Daniel Kahn Gillmor,The IESG,Tableau,Aaron Zauner,Private Octopus Inc,INRIA,ACLU,Geoffrey Keating,Florian Weimer,Yaron Sheffer,Bill Frantz,Ted Lemon
2004-12-31 00:00:00+00:00,0.0,0.0,0.0,13.0,0.0,6.0,0.0,0.0,1.0,0.0,15.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2005-12-31 00:00:00+00:00,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,7.0,0.0,44.0,0.0,0.0,17.0,0.0,0.0,0.0,25.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,18.0,3.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2006-12-31 00:00:00+00:00,0.0,42.0,0.0,31.0,0.0,2.0,0.0,0.0,28.0,0.0,93.0,0.0,0.0,3.0,0.0,0.0,0.0,53.0,0.0,76.0,26.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,16.0,6.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2007-12-31 00:00:00+00:00,0.0,121.0,0.0,32.0,0.0,14.0,0.0,0.0,37.0,0.0,122.0,14.0,0.0,12.0,0.0,0.0,0.0,39.0,0.0,88.0,26.0,0.0,42.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,5.0,3.0,0.0,13.0,21.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
2008-12-31 00:00:00+00:00,0.0,44.0,0.0,35.0,0.0,6.0,0.0,0.0,15.0,0.0,78.0,24.0,0.0,39.0,0.0,0.0,0.0,9.0,0.0,66.0,14.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,34.0,20.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0
2009-12-31 00:00:00+00:00,0.0,362.0,1.0,24.0,0.0,25.0,0.0,0.0,122.0,12.0,49.0,46.0,0.0,52.0,0.0,0.0,186.0,41.0,0.0,90.0,9.0,0.0,69.0,0.0,0.0,5.0,0.0,0.0,26.0,0.0,0.0,0.0,93.0,1.0,2.0,0.0,19.0,68.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0,5.0,10.0,0.0
2010-12-31 00:00:00+00:00,0.0,201.0,0.0,56.0,0.0,78.0,0.0,0.0,38.0,2.0,0.0,21.0,0.0,52.0,0.0,0.0,182.0,7.0,0.0,12.0,4.0,0.0,44.0,23.0,0.0,0.0,39.0,0.0,41.0,0.0,5.0,0.0,77.0,0.0,0.0,0.0,21.0,5.0,4.0,6.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,1.0,7.0,0.0
2011-12-31 00:00:00+00:00,0.0,154.0,0.0,67.0,0.0,36.0,0.0,0.0,10.0,0.0,63.0,61.0,0.0,46.0,2.0,6.0,45.0,7.0,0.0,0.0,1.0,0.0,11.0,15.0,0.0,3.0,93.0,0.0,15.0,0.0,2.0,0.0,0.0,21.0,0.0,0.0,2.0,0.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,14.0,15.0,10.0,1.0,0.0
2012-12-31 00:00:00+00:00,0.0,71.0,0.0,2.0,0.0,35.0,0.0,0.0,4.0,8.0,53.0,30.0,0.0,32.0,8.0,12.0,47.0,2.0,0.0,0.0,0.0,0.0,4.0,20.0,0.0,25.0,58.0,0.0,27.0,0.0,4.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,14.0,10.0,1.0,2.0,0.0
2013-12-31 00:00:00+00:00,49.0,139.0,36.0,82.0,32.0,115.0,0.0,64.0,42.0,13.0,7.0,84.0,0.0,43.0,0.0,20.0,0.0,38.0,0.0,0.0,9.0,0.0,20.0,28.0,0.0,26.0,31.0,0.0,20.0,0.0,4.0,0.0,0.0,44.0,0.0,0.0,0.0,0.0,19.0,5.0,0.0,0.0,0.0,6.0,0.0,11.0,0.0,37.0,11.0,0.0
2014-12-31 00:00:00+00:00,415.0,148.0,206.0,103.0,167.0,87.0,96.0,301.0,85.0,41.0,0.0,111.0,0.0,50.0,0.0,34.0,0.0,136.0,0.0,0.0,19.0,0.0,5.0,63.0,0.0,10.0,0.0,0.0,20.0,0.0,11.0,14.0,0.0,29.0,0.0,0.0,1.0,0.0,86.0,6.0,0.0,4.0,0.0,41.0,0.0,25.0,24.0,9.0,26.0,0.0
2015-12-31 00:00:00+00:00,562.0,123.0,143.0,87.0,158.0,60.0,163.0,103.0,98.0,56.0,0.0,115.0,0.0,17.0,28.0,45.0,0.0,19.0,4.0,0.0,26.0,4.0,40.0,71.0,0.0,7.0,0.0,32.0,4.0,0.0,12.0,14.0,0.0,8.0,0.0,61.0,1.0,0.0,0.0,12.0,22.0,84.0,0.0,38.0,55.0,20.0,26.0,11.0,13.0,0.0
2016-12-31 00:00:00+00:00,548.0,57.0,180.0,110.0,196.0,112.0,46.0,82.0,69.0,49.0,0.0,77.0,50.0,23.0,130.0,18.0,0.0,13.0,30.0,0.0,18.0,15.0,4.0,42.0,0.0,50.0,0.0,12.0,0.0,0.0,13.0,42.0,0.0,17.0,0.0,37.0,1.0,0.0,0.0,5.0,37.0,22.0,0.0,20.0,15.0,12.0,6.0,11.0,15.0,6.0
2017-12-31 00:00:00+00:00,426.0,41.0,265.0,31.0,85.0,60.0,63.0,39.0,43.0,127.0,0.0,37.0,89.0,39.0,41.0,65.0,0.0,0.0,30.0,0.0,42.0,32.0,0.0,0.0,2.0,30.0,0.0,46.0,1.0,0.0,7.0,94.0,0.0,0.0,4.0,16.0,0.0,0.0,0.0,5.0,24.0,7.0,23.0,2.0,14.0,2.0,2.0,2.0,4.0,60.0
2018-12-31 00:00:00+00:00,296.0,12.0,154.0,64.0,109.0,23.0,154.0,2.0,11.0,51.0,0.0,0.0,130.0,40.0,50.0,47.0,0.0,0.0,18.0,0.0,34.0,11.0,0.0,0.0,32.0,3.0,0.0,16.0,1.0,0.0,16.0,12.0,1.0,0.0,31.0,18.0,0.0,0.0,0.0,12.0,24.0,0.0,13.0,2.0,18.0,5.0,2.0,2.0,7.0,21.0
2019-12-31 00:00:00+00:00,109.0,1.0,64.0,7.0,35.0,38.0,16.0,17.0,5.0,50.0,0.0,0.0,31.0,27.0,29.0,37.0,0.0,0.0,32.0,0.0,16.0,44.0,0.0,0.0,51.0,3.0,0.0,6.0,0.0,0.0,3.0,0.0,0.0,0.0,25.0,1.0,0.0,0.0,0.0,9.0,5.0,0.0,20.0,0.0,2.0,0.0,1.0,1.0,1.0,0.0
2020-12-31 00:00:00+00:00,173.0,2.0,111.0,27.0,4.0,50.0,49.0,22.0,3.0,71.0,0.0,0.0,78.0,35.0,32.0,48.0,0.0,0.0,71.0,0.0,23.0,26.0,0.0,0.0,77.0,33.0,0.0,18.0,0.0,48.0,35.0,1.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,7.0,6.0,0.0,23.0,0.0,0.0,0.0,0.0,1.0,3.0,9.0
2021-12-31 00:00:00+00:00,139.0,0.0,80.0,28.0,5.0,18.0,29.0,11.0,10.0,64.0,0.0,0.0,55.0,17.0,45.0,45.0,0.0,0.0,45.0,0.0,14.0,42.0,0.0,0.0,42.0,24.0,0.0,20.0,0.0,48.0,5.0,0.0,0.0,4.0,29.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0
2022-12-31 00:00:00+00:00,87.0,0.0,51.0,34.0,9.0,15.0,22.0,0.0,14.0,20.0,0.0,0.0,24.0,10.0,11.0,33.0,0.0,0.0,31.0,0.0,8.0,14.0,0.0,0.0,20.0,8.0,0.0,22.0,0.0,43.0,9.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,7.0,0.0,6.0,0.0,0.0,6.0,0.0,0.0
2023-12-31 00:00:00+00:00,44.0,0.0,70.0,35.0,18.0,12.0,47.0,19.0,19.0,22.0,23.0,0.0,52.0,10.0,48.0,33.0,0.0,0.0,47.0,0.0,19.0,63.0,0.0,0.0,18.0,3.0,0.0,19.0,0.0,28.0,9.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-31 00:00:00+00:00,33.0,0.0,65.0,16.0,14.0,20.0,6.0,27.0,25.0,46.0,79.0,0.0,77.0,17.0,77.0,36.0,0.0,0.0,40.0,0.0,9.0,37.0,0.0,0.0,0.0,9.0,0.0,17.0,0.0,25.0,48.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,7.0
